"Type","Date","Asset","Amount","Status"
"DEPOSIT","2025-11-25","BTC","0.548","completed"
"WITHDRAWAL","2025-11-21","USDT","-47907.9999952139","completed"
"DEPOSIT","2025-11-10","BTC","0.4867000008","completed"
"WITHDRAWAL","2025-11-08","USDT","-50000.00000569","completed"
"DEPOSIT","2025-11-03","ETH","2.506399998","completed"
"DEPOSIT","2025-10-23","ETH","1.2000000068","completed"
"DEPOSIT","2025-10-23","SOL","87.98","completed"
"DEPOSIT","2025-10-23","USDT","97695","completed"
"DEPOSIT","2025-10-23","BTC","0.062","completed"
"DEPOSIT","2025-07-11","ETH","62.6261","completed"
"DEPOSIT","2024-07-01","BTC","3.468","completed"